chinese_text,attitude,isLongText
这几天在网上看到很多数落新iPhone不支持5g以及对应的苹果💊言论。作为一个果粉，我想说说一说自己的看法，5G手机现在除了即将到来的mate30，都是外挂的巴龙5000或者高通x55等基带。说到外挂基带，很多人会说果家近几代手机还不是外挂了Intel的基带，这大部分归因于商业纠纷，无关乎4G通信技术。截止今日尚无一款使用集成5g基带芯片的手机上市，虽然那一天大约就在19号。除了技术本身尚未成熟，适用于5g的应用也没有上市，就像那位何同学所言，测速应该是5G最无聊的应用....另外中国虽然5g建设进程已领跑全球，但是目前处于地区不均衡状态，我念书的大城市覆盖了很多区域了，学校里移动电信覆盖校园，但是我那三四线城市的家乡基本一个5g信号基站都没有。大众使用的科技产品应该追求的是稳定，而不是超前吧。所以我觉得用不支持5g就断定一个公司的没落太过草率，反而在技术成熟时提供给消费者，才是顺应时势，顺之者昌！记得高中时，一个妹子用的是Nokia很古早的一款手机，黑白屏却支持3g网络，这个支持意义何在呢？如图（来源知乎，侵删）的历史，可堪殷鉴。执念于对技术的打磨而不是冒进，或许是苹果这家公司的魅力所在吧～以上,-1,1
华为Mate30一触即发，朋友们猜到是什么功能了吗？Rethinkpossibilities 华为手机官方的秒拍视频 ,1,0
吹爆HUAWEI 坐等mate30华为Mate30 海口 ,1,0
"IPhone11 Pro Max放在购物车里又清空，来来回回好几次。想想不支持5G明年还得再换 iPhone,忍痛今年不换算了。920抢两台华为 mate30 pro孝敬父母吧…… ",1,0
华为Mate30 Pro详细参数全曝光，看起来很能打的样子 ,1,0
华为正式发布鸿蒙超话 预示延迟拍摄吗？🤔华为mate30 华为终端官方微博的微博视频 ,1,0
哎，发现我与航拍上海无缘；今天原本计划去北外滩航拍，人都到了，位置也找好了，时间点刚刚好，正好晚霞时分的浦东和浦西；结果遥控器电量零，白忙乎，只能回来跑步；在想着要不要回去洗完澡去天台用单反和三脚架拍月亮，但总觉得索然无味，罢了罢了；就这样吧，中秋快乐；赶紧发布mate30吧，6s要扛不住了。 ,0,1
华为mate30 这是暗示无线充电？还是会变色的机身？难不成是卖手机还送宠物？ 德州 进击的锅包肉儿的微博视频 ,1,0
啥也不说了蹲个华为Mate30德国9月19首发 ,1,0
华为官方发布的Mate30预热视频，这支箭和这个环让我莫名的想起了饥饿游戏华为终端官方微博的微博视频 ,1,0
下一部机器可能会在vivo NEX 3/华为Mate30 Pro/小米MIX里面选。别问我为什么不买iPhone 11 Pro Max和三星Galaxy Note10+ 5G，问就是这俩手机名字太长，所以我不喜欢 ,1,0
mate30[超话]Pro配置曝光：① 采用6.6~6.8英寸左右、分辨率1176x2400的AMOLED瀑布刘海屏；② 搭载麒麟990 5G处理器，支持华为Face ID 2.0，配备屏下指纹识别，拥有8GB+512GB存储规格，运行基于Android 10的EMUI10系统，没有物理音量按键，改用虚拟音量条设计，支持Nano SIM / Nano SD双插槽；③ 后置4000万像素IMX600传感器+4000万像素“widecine camera”+800万像素长焦镜头，前置3200万像素镜头+超宽相机+ToF镜头；④ 内置4500mAh电池，支持40W超级快充及27W超级无线快充,1,1
按照惯例爵士现在应该发一张月亮，趁mate30没发布，还能当一星期爵士 ,1,0
华为5G手机Mate30拍月亮大赛 华为P30Pro手机拍月亮确实牛逼，不止一点。华为P30 ,1,0
果然，知名新一曝光了小MIX新机的消息，并且表示1亿像素“秒杀”iPhone11想买iPhone11的朋友再等等吧！马上华为Mate30就来了 ,1,0
华为5G手机Mate30 华为手机又被爆料，这么多料，可以吃一顿火锅了。ISO最低125，最高819200光圈支持f1.6/2.7/32主摄IMX670…………不一定准确，看看就行华为Mate30 ,0,0
任正非有意出售华为5G技术 打遍天下无敌手，英雄不问出处。天下第一，没有对手。对手是竞争出来的。没有了对手，自己无法超越自己。来，我教你。来，我帮您们。来，与时俱进。华为5G手机Mate30 华为这一次，每一步都是正确的选择，每一步都是在进步 ,1,0
华为手机也太厉害了8！！！我也想换mate30 pro🥵 ,1,0
听说最近你们又不相信爱情了，觉得婚姻越来越不可一击？见过越多失败的婚姻，越明白爱情重在陪伴和经营。常常说，一屋两人三餐四季，其实感情就在一餐一饭间。想要抓牢爱情？和@欧派家居集团 一起周六下厨拯救爱，听说他们还送华为Mate30和iPhone11！快去周六下厨拯救爱围观！,0,1
iPhone 11 Pro Max有了夜景模式？那又怎么样？没有专业模式，Mate30发布会依旧被吊打。你信不信？ ,-1,0
苹果iPhone11ProMax夜间拍照样张出炉：碾压iPhoneX，从样张来看，iPhone X在这种低光条件下几乎无法拍清人物和环境的细节，而支持夜景模式的iPhone 11 Pro Max的照片则清晰地拍出了几乎所有细节，照片亮度也非常高，对于高光的抑制表现也非常不错。这才是华为mate30 pro真正的对手，期待DXO排行榜的更新。,0,1
重磅！华为Mate30真机照片来啦！      有网友拍得了一款疑似华为Mate30手机，感觉这个可信度高，而且长安数码君说和他摸过的一样，看来应该是差不多稳了。      从图中可以看出使用的是小刘海，曲面屏，屏占比比较高， 3D结构光应该还在，不知道再有没有什么黑科技呢？ ,1,0
华为Mate30，图一图二适当联系！     @余承东 余总，这可是你发的，轻点砍我！    我是相当期待华为Mate30系列的拍照和录像！ ,1,0
华为mate30 Pro主要参数完全确认，麒麟990 5G版+后置四摄+40W快充+瀑布屏，售价七千元左右，你会买吗？ ,0,0
华为Mate30 Pro参数全曝光：6.6英寸刘海屏幕。       麒麟990 5G3D结构光。                  屏幕指纹后置4000W+4000W+800W+tof四摄前置3200W镜头。       4500毫安电池40W有线快充 27W无线快充IP68防水防尘。            无实体音量键支持5G 网络 ,0,0
华为5G手机Mate30 什么样的华为手机是你的菜，中秋节不吃月饼，吃华为手机。好大的月亮🌙五月数码科技 ,1,0
ISO最低125，最高819200光圈支持f1.6/2.7/32主摄IMX670…………不一定准确，看看就行华为Mate30 ,0,0
触碰之间，能量即澎湃，9月19日•慕尼黑，与华为Mate30系列一起，感知强劲科技的魅力Rethinkpossibilities 华为手机的微博视频 ,1,0
网友：5500块选mate30还是iPhone11？ ,0,0
华为Mate30 发布了头条文章：《发布在即，华为Mate 30 Pro详细配置曝光》  发布在即，华为Mate 30 Pro详细配置曝光 ,1,0
iPhone 11的亮点，除了三摄相机，颜色或许是这代iPhone最让人期待的地方。创新乏力的苹果还会带给我们多少惊喜？  没有5G，丢了创新的iPhone 11和华为Mate30，该如何选？ ,0,0
华为mate30的价格会是多少啊？媳妇开恩说可以买好一些的手机我想试试看 ,0,0
【 新iPhone发布 后，华为Mate 30 Pro全配置曝光，网友：华为稳了】苹果这边刚发布了iPhone11，华为Mate30 的配置详单也被曝光，通过配置单可看出，华为Mate 30 Pro 不但采用了四摄镜头模组，而且还搭载了全球首颗集成5G的芯片，可以说iPhone11没有的，Mate 30 Pro都有，你打算买哪个呢？新iPhone摄像头被玩坏了  ,1,1
大咖云集，他们都在行动！2018年中国离婚率最高达63%，如何拯救中国高企的离婚率？由@欧派家居集团 发起的周六下厨拯救爱公益活动，获得了家居圈、媒体圈、创意圈、演艺圈众多大咖的共同支持！婚姻需要用心经营，一起行动，在一餐一饭中，保鲜爱情。听说晒照还可以赢华为Mate30大礼，快去周六下厨拯救爱围观~,0,1
华为mate30 5G智能手机将在9月19号在德国柏林全球首发。5G和后置摄头成为亮点，看这视频吧。科技潮玩超话  粉丝-金玉2011的微博视频 ,1,0
面对隔壁厂商老板每次都是参数型的大猛料，华为Mate30这隐晦的爆料已经让网友坐不住了 ,1,0
Mate30 Pro这飞流屏。啧啧啧。这感官。啧啧啧。和VIVO NEX3 就是一个刘海和升降的区别。据说屏幕的供应商是三星，就看这块屏幕的素质了。假如素质特别硬，感官通透，那么当你打开超广角拍摄，这就是握在手里的一块“玻璃”。在此，感谢小米提出全面屏的概念。让其他手机厂商有了进步的动力。也希望小米MIX4也能进化到“一整块玻璃”的程度！国产手机，一起加油！,0,1
华为mate30系列的配色选择：暖砂杏红海橙（国内红茶橙）水湍流金湖淡绿色亮黑色…… ,0,0
京东方宣布开启柔性OLED屏的减产计划，看来华为Mate30系列确定是用三星的屏幕了。之前华为P30系列用京东方被批评屏幕差，现在改用三星，对国产屏幕供应商的影响还是很大的。 ,0,0
科技潮玩 【这才是好兄弟[good]移动暗中为华为5G双模手机助力】中移动近日在发送5G套餐体验包服务提醒时，表示未来5G网络为NSA/SA混合组网，网络升级后仅支持NSA的单模手机，在仅有SA网络地点将无法连接5G网络。地球人都知道，目前国内5G手机只有华为5G手机Mate30 支持NSA/SA双模双待，移动无形中是给华为做了一波广告，好兄dei哥哥记住你啦[笑哈哈][笑哈哈],1,1
华为Mate30和iPhone11谁更好看？我说华为Mate30好看会不会被喷？ ,1,0
库克说5G技术不成熟是死鸭子嘴硬。苹果新品的发售周期正好踩在5G更新迭代的前夜了，这个节骨眼发的产品都是一年前设计布局的，肯定没有5G啊，但是成本都投了，物料配件都采购了，订单都排了，也只能硬着头皮卖了。华为的产品迭代周期节奏就胜了一筹，春天时候发了p30，很快上市mate30正好配合5G首发。这样华为的产品周期要比苹果快10个月。如果苹果不在明年初破例发布5G版的话，被吊打一年是妥妥的。,1,1
我好像又知道了个华为Mate30系列的料    截止现在这两个料，媒体、各种猜测都还未涉及最近手机圈竞争有点歪了，华为Mate30系列应该是一次摆正，让大众再一次感受到不需要争论的震撼！    会是哪两个方面呢？大家对华为5G手机Mate30 有什么其他的期待呢？ ,1,0
【华为：即将发布的Mate 30将不再预装任何谷歌应用程序】9月9日，华为在2019年柏林IFA展上对媒体确认，即将发布的秋季旗舰手机Mate 30将不预装谷歌的应用程序和Google Play服务。按计划，华为Mate 30将于9月19日在德国慕尼黑发布，搭载华为最新的麒麟990芯片。谷歌方面此前表示，华为Mate 30无法预装Google应用和服务，并非不能使用Android系统。 ,1,1
iPhone11系列虽然不支持5G，但要实现5G网络是非常简单的事，苹果用户也不必担忧。vivo NEX3、小米9 Pro、华为Mate30这几部即将发布的都是5G手机，到时候iPhone11用户可以买一部在5G网络下开热点，这样iPhone11就可以体验5G网络了。 ,0,0
看完苹果这次的发布会，有点期待华为mate30的5G版了… ,1,0
疑似华为Mate30 GeekBench单双核跑分，搭载的是麒麟990 4G芯片。 ,1,0
一加7T Pro的手机壳，圆形浴霸稳了，就看到时候与华为Mate30 Pro哪个浴霸更强了 ,0,0
华为P30Pro的全新双拼配色，怎么样你觉得漂亮么？华为mate30 ,1,0
华为Mate30撞车iPhone 11，这是华为和苹果的第一次正面刚！苹果发布会 搞笑汝的微博视频 ,1,0
厨房冷清，则婚姻凉凉；厨房热闹，家庭就暖暖。厨房是婚姻的温度计，热气腾腾的厨房才能烹饪出美好暖心的婚姻。和@欧派家居集团 一起周六下厨拯救爱，用行动让家更有爱。晒照还可赢华为Mate30大礼！详情快去周六下厨拯救爱话题页！欧派家居集团的秒拍视频 ,1,0
华为神秘新机跑分，型号跟Mate30/Mate30 Pro对不上，暂时不知道是什么机型。麒麟990+8GB+Android 10系统。图二是之前查的骁龙865工程机跑分。 ,1,0
华为5G手机Mate30迫不及待体验“瀑布屏”    根据流出的工程机图片，华为新机的超高曲率屏幕是实锤了！相信真机会非常漂亮😍正面顶部采用了和华为Mate20 Pro一样的设计 相信我Pro宽度不会是兔牙那样换机的想法亟不可待。 ,1,0
捕捉时光瞬间，凝结影像之美。9月19日 华为Mate30Rethink possibilities 一是昨天的微博视频 ,1,0
华为5G手机Mate30打算换华为了 这一代苹果太丑 还没有5g 想换个mate30 5g版 128或者256的 大家推测一下 大概要多少钱 我也好准备一下银子了  ,1,0
华为5G手机Mate30从单摄到双摄到三摄到四摄，华为一直在突破，不过这次mate30摄像头的排列我觉得比mate20的要好看哎 武汉·光谷 ,1,0
官宣3段视频揭秘华为Mate302017体博会展区亮点系列 华为手机官方以3段预热视频为主，来对华为Mate30系列新机的新亮点进行诠释。第一个视频中“硬核极速 重构连接想象”为主题，视频画面中揭秘了华为Mate30系列新机以5G赋能，拥有疾驰的传输速度和强悍的运算速度。第二段视频以“刹那即永恒 重构时间想象”为主题，我们看到视频中画面中光影“脚步”放慢后，清晰还原每个细节动作，揭秘华为Mate30系列新机将再次为我们开启前所未有的影像世界。第三段视频中，“拍‘暗’叫绝 重构黑夜想象”为主题的画面里，通过镜头拉近暗夜距离，通过华为Mate30系列新机的清晰影像捕捉每一帧光影流动，黑夜中捕捉精彩，华为Mate30系列新机更专业。,1,1
华为Mate30系列和小米MIX4系列你们会选择哪款？哇科技 ,0,0
华为手机与 Windows 10 数据、操作互通演示 「HUAWEI Share 一碰传」 手机与笔记本碰一碰，图片、视频、文档即可快速传输，并可共享剪贴板和文档......微软Windows10win10Windows电脑笔记本 华为Mate30 华为 数码君的微博视频 ,1,0
已发布或即将发布的四大旗舰手机，如果只能选择一款，你们会选择哪一款呢？1.三星note 10+2.华为mate30 pro3.iPhone 11pro max4.小米mix4 ,0,0
华为年度新旗舰机mate30现身，这次不再学iPhone 了苹果发布会 搞笑汝的微博视频 ,1,0
mate30的背面越看越好看啊，我已经接受滚筒洗衣机的设定了[哆啦A梦吃惊]那个绿色和蓝色是真的好看，耐看。天空之镜买了就后悔，花哨，不耐看，还不如买黑色的。深刻认识到了mate系列果然才是真正的亲生儿子，p系列就是为了稳住上半年销量而生的[允悲]屏幕，性能，音质，拍照，录像，目测这些功能都将超过p30系列，他们首发貌似也就差1000元左右，差距却这么大。还有最重要的5g[允悲][允悲][允悲]我已经后悔没有听我朋友再等等买mate30了[泪]以后长记性了买m不买p[泪],1,1
百度搜索iPhone11，跳出来的第一个内容却是华为Mate30。这波截胡太6了，你的手机是这样吗？ ,1,0
这个手机真的很奇怪，耳机在别的手机上用的好好的，在这个手机上为什么只有一个响？上次扔耳机以为耳机坏了，这次发现是手机有毛病，再撑一个月，mate30！ ,1,0
知名博主曝光年华为Mate30系列的新配色命名为：暖砂杏、赤霞橙、水漾流金、湖光青等，暖砂杏的别名曾为蜜合色，出自红楼梦里薛宝钗的服饰……各位觉得如何，有没有可能引领下半年或者明年的手机配色潮流。 ,1,0
苹果发布会也已经结束了剩下的还有16号的vivo NEX3，19号的华为mate30以及月底24号小米9pro5G版本 ,1,0
网友放出华为Mate 30 Pro的正面真机照，和之前爆料的一样，采用了瀑布屏的设计，正面为小刘海，刘海部位可以明显的看到有三颗传感器，根据之前的消息应该还有两颗传感器。简单感受了解一下吧！（Via.阳阳你好）华为5G手机Mate30花式种草 ,1,0
Mate30 PPT：我们的刘海比苹果小百分之三十。 ,1,0
小米9 Pro 小米MIX49.24这两天还有华为Mate30，也在上海 ,0,0
库克回应新iPhone不支持5G，部分网友：5G不实用！    不可否认的是iPhone11是一款很好的产品，缺少了5G是个遗憾，但遗憾终究是遗憾，不能反过来变为优势！    希望部分网友正视事实，万不可罔顾现状，甚至拉华为Mate30下水    华为：我太难了！出个5G手机都要被指指点点 ,1,0
华为5G手机Mate30这个手机比爱疯好不 北京 ,1,0
【华为智能手表WATCH GT2或将搭载鸿蒙操作系统？】从目前已知的信息来看，华为将于9月19日在德国慕尼黑发布Mate30系列新机，届时除了手机外，华为也官宣将要一同发布FreeBuds 3pro新款蓝牙耳机以及WATCH GT2智能手表，这两者最大的相同点是同样搭载了华为最新推出的麒麟A1芯片，这也是海思除了终端处理芯片外，又一麒麟系列芯片，将主要用于手表，耳机，眼镜以及音箱等智能设备上，其具备有优秀的蓝牙连接效果和稳定性，以及自带核心处理器，再配合鸿蒙OS分布式操作系统，这将使得手机上的一些交互体验可以联动起这些智能周边。我们不妨设想一下，华为WATCH GT2 在鸿蒙OS分布式操作系统和麒麟A1芯片的配合下，一些可能性的新玩法。比如：可以通过手表进行查看手机上的联系人，并进行拨号，也可以进行语音输入回复各类信息；你再比如：可以通过操作音频播放器的上下曲，音量大小，以及将音频输出端切换至手表…鸿蒙OS分布式操作系统的可能性会大大超出我们现在对一些智能设备在交互体验上的一些假想。在硬件芯片上和软件系统上，华为做出了极大的努力，拥有自己独到的全套解决方案，这也使得华为在“1+8+N”的大战略下，将变得越来越强大。@科技C先生 @长安数码君 @余承东 @宅数码Kael @Ark咔嚓一下 @华为何刚 @ichangezone @宋敬亭 @万能的大熊,1,1
旗舰手机设计华山论剑！从设计、颜值、引领性来看，大家觉得华为Mate30、iphone11、VIVO NEX3、一加7T、摩托哪款看着最顺眼个人感觉还是华为Mate30顺眼，这成果很大一部分也靠同行衬托啊 ,1,0
小米的无线充电是30W，而华为Mate30曝光的是27W，只差3W。华为有没有可能隐藏实力，把30W故意搞成27W？华为隐藏实力的事可没少干。 ,1,0
华为影业曝光华为mate30啦，这操作666数码手机华为Mate30华为手机 ,1,0
这两天太忙了，微博都发少了，争取明天开始多发一些。先晒一下即将和Mate30一起发布的华为WATCH GT2吧，新增了好多表盘，边框也变窄了好多！ ,1,0
华为手机官方的秒拍视频 华为Mate30预热视频，这不就是960帧超级慢动作嘛？ ,1,0
华为发布Mate30的预热短片，不是暗示，基本就是明示，主打暗光视频，这功能目前还没有哪家在做。很考验算力和优化。和iPhone 11 Pro比起来，我现在更好奇华为能做出啥产品。官方确认！华为Mate30系列主推暗光视频拍摄 ,1,0
苹果发新了，iPhone 11，在美国七百美元就可以买到，美国人月入三四千的工薪阶层可以买四五部。再看看爱国企业华为，一部Mate30🉐 花光一个工薪层一个月的薪水吧？华为 沈阳·澳海西湖印象 ,-1,0
数码博主@阳阳你好 爆料华为Mate30 真机照不出意外的使用了国际大厂都用的刘海屏，并且还曲了很多，各位怎么看？这颜值打几分？ ,0,0
接下来就是vivo NEX3 官宣9.16发布华为mate30 官宣9.19发布小米MIX4 9月底应该都会上5G你会选择谁呢？iPhone11系列压力好大如果小米MIX4 真有屏下摄像头那我肯定忍不住了好怕小米忘了MIX的初衷搞个升降式摄像头 ,0,0
华为mate30带着保护外壳的样子，这不是刘海屏嘛，成精的粉丝取名：“门牙屏”   ,0,0
华为5G手机Mate30 华为Mate30 5G智能手机将于9月19日在德国柏林全球首发。值得一提的是，这是一款全系5G的智能手。（重点突出全系5G），全系5G，销量1个亿iPhone11手机没有5G，苹果哭晕在厕所新iPhone发布 ,1,0
无惧黑暗视界，光影不止于所见。9月19日，与华为Mate30一起，Rethinkpossibilities  华为终端官方微博的微博视频 ,1,0
华为Mate30 Pro赤霞橙的右边框，可以看到只有一个电源键。 ,0,0
在以往华为Mate系列“每一拍都是大片”的基础上，华为Mate 30系列有望在高速摄影、暗光视频拍摄等方面带来重大突破，实现电影级别的拍摄效果。华为Mate30系列将把手机摄影带到何种高度？DXOMark评分是否再一次创造世界纪录？9月19日，便见分晓。 高速摄影、无惧暗光！华为Mate30系列拍照/视频性能重大突破 ,1,0
华为Mate30标准版，“兔牙”刘海？    根据贴膜生产商的产品小样，结合我之前的爆料，华为Mate30标准版的正面基本确定了(图二、三)。    你能接受吗？还是更期待pro版？ ,0,0
华为Mate30Realme手机超话手机厂商现在样张和视频都开始拍鹰了，厉害厉害不过图二的鹰明显有点儿底气不足 ,1,0
这是什么原因？@华为终端官方微博 @华为手机 华为华为超话华为Mate20华为Mate30华为P30 因为mate30要出来的原因？ Hamilwen的微博视频 ,0,0
看我多努力，你们要的华为Mate30系列手机背面！华为5G手机Mate30 ,1,0
对卓越科技成果的热爱，对美好智能生活的向往是没有界限的。无论是在华为IFA2019上，还是即将到来的HC2019，我们一直在努力将科技之美传递给所有人，致力于构建更加美好的智能世界。9月19日，德国慕尼黑，一起见证华为 Mate30系列重构未来可能。 华为中国的微博视频 ,1,0
之前很多朋友问的Mate30，推出了一段捕捉时光瞬间，凝结影像之美的预告，这片子太帅了！9月19日 华为Mate30Rethink possibilities 数懒小姐姐的微博视频 ,1,0
