user_id,screen_name,description,follow_count,followers_count,gender,verified,verified_reason,profile_url,location
5679508036,iBingo,24小时高强度网上冲浪，我，无处不在！,1377,196288,m,True,头条文章作者,https://m.weibo.cn/u/5679508036?uid=5679508036&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山东
6011953795,梦想指南针,因有想，而能成,304,11393,m,False,,https://m.weibo.cn/u/6011953795?uid=6011953795&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,四川 成都
2165710204,Kyle__崔,一个不会胡扯，一说话就让人讨厌的混蛋,234,218,m,False,,https://m.weibo.cn/u/2165710204?uid=2165710204&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山西 临汾
1934645292,荆楚布衣,,200,12232,m,True,新鲜事作者,https://m.weibo.cn/u/1934645292?uid=1934645292&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
6027743037,放开我的猪饲料,养猪达人～,287,732,m,False,,https://m.weibo.cn/u/6027743037?uid=6027743037&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,江苏 南京
3903135431,UD数码网,UD数码网【http://www.udigital.cn】官方微博,693,165742,m,True,石家庄麦圈网络科技有限公司,https://m.weibo.cn/u/3903135431?uid=3903135431&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,河北
1649608047,天极网,我们为您介绍最炫、最潮的数码产品，独到、抢先的科技新闻。通过天极网了解身边的科技内容，让科技改变你的生活。,295,1288280,m,True,天极网官方微博,https://m.weibo.cn/u/1649608047?uid=1649608047&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
1220821393,恭喜·手攝,创意归属生活…… my创意,2554,108314,m,True,TeamChina 独立创意人来宇,https://m.weibo.cn/u/1220821393?uid=1220821393&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山西
2529300243,电竞后援,生活就是如此简单，知足就好！,149,134,m,False,,https://m.weibo.cn/u/2529300243?uid=2529300243&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,河北 廊坊
5335075783,京城肥汉三,科技和数码，男人的浪漫,178,434264,m,True,知名数码博主,https://m.weibo.cn/u/5335075783?uid=5335075783&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 丰台区
5630520219,来黎寅,相声爱好者、医药健康投资并购人士,703,197,m,False,,https://m.weibo.cn/u/5630520219?uid=5630520219&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 东城区
7222040953,朱檹扬,数码是爱好，有审计会计理财方面可以咨询我。,115,26773,m,True,中审众环会计师事务所 项目经理 中审众环会计师事务所超话主持人,https://m.weibo.cn/u/7222040953?uid=7222040953&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,四川
1856404484,凤凰网科技,凤凰科技，聚焦最新科技资讯和产品，提供深入独到趋势分析，欢迎关注微信账号：凤凰科技（ifeng_tech）,921,1844742,m,True,凤凰网科技频道官方微博,https://m.weibo.cn/u/1856404484?uid=1856404484&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
1737694250,手机中国,手机中国——专业、有态度的手机门户。相对于传统手机媒体不同之处在于，我们不仅提供指导消费、倡导应用，同时还在引领着手机的时尚与品位。举报不良信息电话：[phone],710,4765884,f,True,手机中国官方微博,https://m.weibo.cn/u/1737694250?uid=1737694250&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
1826017320,IT之家,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,768,5749109,m,True,IT之家（www.ithome.com）官方微博,https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山东
2660577861,华为商城,华为商城（www.vmall.com)是华为公司旗下的自营电子商务平台，提供华为手机、无线上网设备、平板电脑、配件等华为产品。致力打造一站式购物平台！,76,5449198,m,True,华为终端有限公司,https://m.weibo.cn/u/2660577861?uid=2660577861&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
3649200001,在等一个白敬亭,套你这样的小正经，一套一个准！,124,192,f,False,,https://m.weibo.cn/u/3649200001?uid=3649200001&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
2960987052,四季数码,V：1944044344 【淘宝：四季数码 澳门代购】,1126,6410,m,True,数码博主,https://m.weibo.cn/u/2960987052?uid=2960987052&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,澳门 氹仔
5862150920,YangSx07,反海狗大队队长,228,848,m,False,,https://m.weibo.cn/u/5862150920?uid=5862150920&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,江苏
5627747809,WHYLAB,为什么实验室,172,320822,m,True,为什么实验室,https://m.weibo.cn/u/5627747809?uid=5627747809&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
3092909521,卓尔通讯_summer,,1207,6697,m,True,溧阳市卓尔通讯器材有限公司创始人,https://m.weibo.cn/u/3092909521?uid=3092909521&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,江苏
1730730943,师宗电商IT咨询,云南师宗自媒体电子有限公司创始人许郑荣，主要做农产品推广，自媒体运营，网络广告营销。,475,13217,m,True,知名数码博主 头条文章作者,https://m.weibo.cn/u/1730730943?uid=1730730943&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,云南 曲靖
1866401901,涨停七哥,股市游资,318,73017,m,False,,https://m.weibo.cn/u/1866401901?uid=1866401901&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海
6605860981,搞机数码哥,数码界的相关资讯与测评,95,45553,m,True,数码视频自媒体,https://m.weibo.cn/u/6605860981?uid=6605860981&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 东城区
6725287415,菊厂搞机,《菊厂搞机》编辑部，欢迎投稿（不过没稿费）,159,24021,m,True,知名数码博主 头条文章作者,https://m.weibo.cn/u/6725287415?uid=6725287415&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
3946216751,鲨鱼辣椒真滴辣,广阔天地，大有可为~,115,226,m,True,数码视频自媒体,https://m.weibo.cn/u/3946216751?uid=3946216751&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
5128606465,Hey贝塔,Camera Testing Engineer,758,517400,f,True,数码博主,https://m.weibo.cn/u/5128606465?uid=5128606465&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
2355647834,DOP-傅博,95后，玩过乐队，瞎画过画，写过专栏，水肺潜水员，电影摄影师 北京电影学院摄影本科在读 [email],1003,10645,m,True,CFP  汉华易美 签约摄影师,https://m.weibo.cn/u/2355647834?uid=2355647834&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
6219358645,哆啦逐梦,一个淘宝小小卖家，全靠大家支持苟活于世,553,177906,f,True,知名数码博主 数码视频自媒体,https://m.weibo.cn/u/6219358645?uid=6219358645&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
2852113641,广而悉之,数码旅行,81,10351,m,False,,https://m.weibo.cn/u/2852113641?uid=2852113641&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,辽宁 大连
5979367683,毒德味儿大师,拍花照草爱摄影，观海听涛爱生活。非知名摄影博主。,480,1117,m,True,摄影博主,https://m.weibo.cn/u/5979367683?uid=5979367683&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海 静安区
2478163131,日经中文网,日经中文网是日本最大财经报日本经济新闻（简称日经新闻）的中文版。,124,780672,m,True,日经中文网官方微博,https://m.weibo.cn/u/2478163131?uid=2478163131&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,海外 日本
6571952337,Bingo实验室,做最有梗的科技数码媒体！商务合作邮箱：[email],148,219844,m,True,数码视频自媒体,https://m.weibo.cn/u/6571952337?uid=6571952337&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海 静安区
7277874827,精彩老谭看世界,汉语  客家语  英语   闽南语 日语,423,95963,m,False,,https://m.weibo.cn/u/7277874827?uid=7277874827&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海
1862172703,集微网官网,集成电路、手机行业专业服务平台，爱集微App各大主流应用商店均可下载。微信号：jiweinet或集微网；老杳个人公共号：laoyaoshow,123,5065807,m,True,集成电路社区集微网官方微博,https://m.weibo.cn/u/1862172703?uid=1862172703&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
2880620770,夢想家陈轶亮,专注互联网、科技、数码领域，合作请联系QQ:951549817 / VX:cyl951549817（如遇空白往下滑即可）,1351,1041440,m,True,知名数码博主 头条文章作者 微博签约自媒体,https://m.weibo.cn/u/2880620770?uid=2880620770&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
5370547595,义勇军--鬼谷子,我宣誓：我忠于中华人民共和国宪法，维护宪法权威，履行法定职责，忠于祖国，忠于人民，恪尽职守、为和谐的社会主义国家努力奋斗！,5694,14399515,m,True,知名军事博主 微博军事博主 视频自媒体,https://m.weibo.cn/u/5370547595?uid=5370547595&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广西 南宁
2908763431,菜菜论,菜菜论数码，享生活。,160,1115,m,False,,https://m.weibo.cn/u/2908763431?uid=2908763431&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,福建 福州
5237163481,嗨我宣你呀,真相只有一个,1675,126725,m,True,新鲜事金牌作者 知名娱乐博主,https://m.weibo.cn/u/5237163481?uid=5237163481&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,重庆
1210347234,老爆科技,淘宝店老爆科技店主，日常聊数码，分享咨询和使用小技巧。偶尔爆料。,660,484848,m,True,知名数码博主,https://m.weibo.cn/u/1210347234?uid=1210347234&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 中山
2827386331,科技新一,商务微信:newone9988,2131,4171701,m,True,知名数码博主 微博签约自媒体,https://m.weibo.cn/u/2827386331?uid=2827386331&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 东城区
1496810217,康钊,人生如云，走走停停,1974,999968,m,True,媒体人  运营商世界网总编辑,https://m.weibo.cn/u/1496810217?uid=1496810217&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 朝阳区
5381430923,数码趣分享,专注前沿科技资讯、数码评测、手机摄影、电脑评测、数据恢复等领域。,1038,14331,m,True,  陕西省旅游摄影协会 会员 知名数码博主 头条文章作者 微博签约自媒体,https://m.weibo.cn/u/5381430923?uid=5381430923&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,陕西 西安
1956700750,电商报,电商报，看电商！以提供有价值行业信息为宗旨，促进行业良性发展努力！投稿、合作联系：QQ2881339633,413,2970592,m,True,电商报官方微博,https://m.weibo.cn/u/1956700750?uid=1956700750&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
7029733562,大Yu小白,大号科技Yu，此号关注，脸熟的朋友必回粉。,181,10305,m,False,,https://m.weibo.cn/u/7029733562?uid=7029733562&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,海外
6468573320,搞机爵士,我就是我自己,571,300441,m,True,知名数码博主,https://m.weibo.cn/u/6468573320?uid=6468573320&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
1862173347,Ouch科技,不知名数码博主  合作请私信,49,1217,m,True,数码科技超话主持人,https://m.weibo.cn/u/1862173347?uid=1862173347&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 朝阳区
5574029246,微博电商,,863,2478679,m,True,微博电商,https://m.weibo.cn/u/5574029246?uid=5574029246&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
2909967582,王者风范mxl,,243,92,m,False,,https://m.weibo.cn/u/2909967582?uid=2909967582&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,天津 红桥区
1309138161,李勇岐,,1994,61166,m,True,汽车博主 汽车视频自媒体,https://m.weibo.cn/u/1309138161?uid=1309138161&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
5599807173,科技游侠ing,一个爱搞机的家伙,629,1057,m,True,知名数码博主,https://m.weibo.cn/u/5599807173?uid=5599807173&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山东
1699432410,新华视点,“新华视点”是新华社官方微博，重大新闻权威首发平台。,2958,75672076,m,True,新华社法人微博,https://m.weibo.cn/u/1699432410?uid=1699432410&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
1827225287,湖南联通,从现在起，做一个有态度的官博。咨询、投诉请私信@中国联通湖南客服,462,637433,m,True,中国联合网络通信有限公司湖南省分公司,https://m.weibo.cn/u/1827225287?uid=1827225287&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,湖南 长沙
1890124614,钱皓,专注互联网早中期投资分析。欢迎自媒体合作，加QQ：1000808，请注明身份【免责声明】微博内容纯属个人业余爱好，与任职公司无关，希望与同行多交流！,1109,1069554,m,True,互联网分析师钱皓 知名互联网资讯博主 微博签约自媒体,https://m.weibo.cn/u/1890124614?uid=1890124614&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海 黄浦区
5664188484,在打盹的松鼠,真香！,691,26938,m,True,数码博主 头条文章作者,https://m.weibo.cn/u/5664188484?uid=5664188484&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,其他
1665492321,顺其自然一切随Yuan,军事博主,1262,3476,m,True,知名军事博主,https://m.weibo.cn/u/1665492321?uid=1665492321&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,黑龙江
6067221215,大鳄吞金,全球商界巨头动向，全球财经热点新闻,91,189107,m,True,微博财经视频自媒体,https://m.weibo.cn/u/6067221215?uid=6067221215&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 东城区
6304647780,客科技,科技数码资讯、独立测评评论员及撰稿人,147,115867,m,True,数码博主 数码视频自媒体,https://m.weibo.cn/u/6304647780?uid=6304647780&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
2454655415,股道笔记,散户挚友，股市达人，记录A股投机之道，股市之道，大道至简～,500,79823,m,True,微博股评师 知名财经博主 微博签约自媒体,https://m.weibo.cn/u/2454655415?uid=2454655415&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海
6285856744,希纳杰,业余爱好：原创写作【诗、文章、情感，及资讯】。愿广交海内外朋友，发掘蓝星之“美”。,681,1734,m,False,,https://m.weibo.cn/u/6285856744?uid=6285856744&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海 徐汇区
2648798633,科技氪,手机3C数码爱好者 投稿、爆料、合作请私信,512,1275757,m,True,知名数码博主 头条文章作者,https://m.weibo.cn/u/2648798633?uid=2648798633&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
5645756008,价值投资日志,好股票必须好价格，寻找A股的腾讯、苹果。,1688,454899,m,True,股评团成员 知名财经博主,https://m.weibo.cn/u/5645756008?uid=5645756008&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
2743487997,小白撩机,没有助理，我本人微信tisanQi，如假包换。,867,298126,m,True,知名数码博主 微博签约自媒体,https://m.weibo.cn/u/2743487997?uid=2743487997&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,江苏
1974576991,环球时报,报道多元世界    解读复杂中国,686,22660681,m,True,《环球时报》微博,https://m.weibo.cn/u/1974576991?uid=1974576991&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
3211647923,华为开发者联盟,华为开发者联盟，为开发者提供开发、运营、推广、统计和变现等全流程服务，助力开发者提高应用品牌知名度，获得海量优质用户和最大收益。,1551,1172562,m,True,华为开发者联盟官方微博,https://m.weibo.cn/u/3211647923?uid=3211647923&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
1747383115,ZOL中关村在线,中关村在线——大中华区专业IT网站,597,3462448,f,True,中关村在线官方微博,https://m.weibo.cn/u/1747383115?uid=1747383115&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
1871821935,大米评测,普通消费者 爱好独立评测,711,1424589,m,True,知名数码博主,https://m.weibo.cn/u/1871821935?uid=1871821935&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,浙江 宁波
1494825072,陆新之,个人出版12本书，有15年媒体经历，图书策划超过100种，客串多个电视电台节目的评论员。,1992,62988,m,True,"资深媒体人,亨通堂创办人,德丰基金合伙人 微博签约自媒体",https://m.weibo.cn/u/1494825072?uid=1494825072&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 朝阳区
2280893642,华为终端云服务,华为终端云服务，致力于为用户提供安全便捷且丰富多彩的应用及内容服务。这里有贴心的玩机教程，有丰厚的粉丝福利，还有缤纷多彩的手机生活。让我们一起“漫步云端”，畅游移动互联新生活！,91,7012685,m,True,华为消费者云服务官方微博,https://m.weibo.cn/u/2280893642?uid=2280893642&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
6606951902,小白有品-小黑,小黑 做你身边的购机助手！VX小程序小白有品,64,74078,m,True,知名数码博主,https://m.weibo.cn/u/6606951902?uid=6606951902&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
6058299650,源点Yd,合作请私信,457,190404,m,True,数码博主 数码视频自媒体,https://m.weibo.cn/u/6058299650?uid=6058299650&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,陕西
2184853833,趣评测詹志斌,我自恋，浮夸，固执。但我努力，善良，乐观，担当.我就是我.,919,1169134,m,True,深圳市趣评测科技有限公司联合创始人 微博vlog博主 知名数码博主,https://m.weibo.cn/u/2184853833?uid=2184853833&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,福建
2077946951,寂寞嫦娥舒广袖,太上有立德，其次有立行，再次有立言！,1888,768262,f,True,知名时评人,https://m.weibo.cn/u/2077946951?uid=2077946951&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
5043755013,ZAEKE知客,由专业拖稿人冯牛逼老师领导的小公司,970,246191,f,True,微博数码MCN机构  微博摄影MCN机构  深圳市知客数码科技有限公司,https://m.weibo.cn/u/5043755013?uid=5043755013&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
6094846964,黑科技在日本,分享 日本黑科技，让高达的GN粒子穿越伸手不见黑夜的五指，二次元也忘记岁月的光芒。脑洞小开，让黑科技的紫色散发凝固的芳香。,4129,1713664,m,True,海外资讯博主（日本）,https://m.weibo.cn/u/6094846964?uid=6094846964&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,海外 日本
2121268361,月是这个世界最浪漫的字,不日我将日程离开，盼与您相见。,579,348,f,False,,https://m.weibo.cn/u/2121268361?uid=2121268361&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,辽宁 沈阳
2142609687,科技圣斗士,关注TMT行业、科技，互联网，数码行业观察者，喜欢手机数码、喜欢篮球足球，喜欢圣斗士！欢迎勾搭关注,927,1398567,m,True,知名数码博主 头条文章作者 微博签约自媒体,https://m.weibo.cn/u/2142609687?uid=2142609687&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
1637739707,贰手艺术家,搞机段子手 灵魂p图手 手绘小能手,896,296312,m,True,微博vlog博主 知名数码博主,https://m.weibo.cn/u/1637739707?uid=1637739707&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
3825067581,园姐,商务合作请私信或加微信：yalurivergirl,507,2202546,f,True,知名数码博主 微博签约自媒体,https://m.weibo.cn/u/3825067581?uid=3825067581&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,辽宁
2113374013,一雪,小说《有期徒刑七个月》作者；汽车、自驾游、数码、手机发烧友。,1320,1921080,f,True,知名汽车博主 头条文章作者 微博签约自媒体,https://m.weibo.cn/u/2113374013?uid=2113374013&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山东 济南
5835847839,数字热DGHOT,•数码产品•摄影器材•手机摄影•Kpop,2881,195902,m,True,知名数码博主 头条文章作者 微博签约自媒体,https://m.weibo.cn/u/5835847839?uid=5835847839&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,其他
2292724833,吴小杰WJie,玩科技，看小杰。助理QQ 2579349049 ，联系电话：[phone]，[email],1916,3711666,m,True,知名数码博主 微博签约自媒体,https://m.weibo.cn/u/2292724833?uid=2292724833&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,福建 厦门
1642720480,爱范儿,不仅仅是一个科技媒体。所以看到我们除了硬件和互联网之外，还发商业、生活方式、影评......甚至文学的时候，请不要太惊讶~ 合作联系 [email],607,1879623,m,True,爱范儿官方微博,https://m.weibo.cn/u/1642720480?uid=1642720480&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 广州
6205512779,两分,每天两分钟，生活更Smart一点,211,245689,f,True,知名数码博主 泛科普视频自媒体 微博签约自媒体,https://m.weibo.cn/u/6205512779?uid=6205512779&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
1642471052,TechWeb,新媒体、新技术、新商业互动交流平台。合作请直接私信。,1862,3371620,m,True,TechWeb官方微博,https://m.weibo.cn/u/1642471052?uid=1642471052&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京 海淀区
5557302518,青渝科技201207,半导体科技 blue peersistent,1311,388,m,False,,https://m.weibo.cn/u/5557302518?uid=5557302518&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
7215065702,台独曝光台,让台独犹如过街老鼠，曝光之。,69,423,m,False,,https://m.weibo.cn/u/7215065702?uid=7215065702&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,香港 元朗区
5462807235,野桔,一只两百斤的皮皮虾。,668,406175,m,True,微博故事原创作者,https://m.weibo.cn/u/5462807235?uid=5462807235&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
1259228935,黄海峰的科技生活,TMT从业者，追逐新科技、混迹媒体圈、乱评通信事。,1911,18882,m,True,《通信世界》副总编,https://m.weibo.cn/u/1259228935?uid=1259228935&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
5132042559,趣闻黑科技,趣闻黑科技,151,4187219,f,True,数码博主,https://m.weibo.cn/u/5132042559?uid=5132042559&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海 黄浦区
7021428602,遛猴大师,……,101,31404,m,True,数码视频自媒体,https://m.weibo.cn/u/7021428602?uid=7021428602&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,北京
2245158751,互联网技术帝,每天一点点，教你学技术！投稿请私信。关注个人卫星号slzd13,28,298489,m,True,知名搞笑幽默达人,https://m.weibo.cn/u/2245158751?uid=2245158751&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,上海
1751603632,王石头科技,（wangshitou.com）科技数码全视角解读,218,119322,m,True,知名数码博主 头条文章作者 微博签约自媒体,https://m.weibo.cn/u/1751603632?uid=1751603632&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
1824575681,手中掌握,不正经研究系学长。,391,319217,m,True,知名互联网资讯博主 微博牧场计划合作达人 微博vlog博主,https://m.weibo.cn/u/1824575681?uid=1824575681&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,山东 日照
2679827420,RumorsLYR,有且仅有,215,242,f,False,,https://m.weibo.cn/u/2679827420?uid=2679827420&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,云南 昆明
5784300784,耍猴师,仅仅是耍猴🐒而已，莫怪莫怪,160,14415,f,True,知名互联网资讯博主 数码视频自媒体,https://m.weibo.cn/u/5784300784?uid=5784300784&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东
1738877650,数码君,合作请私信联系！商务代理：QQ：2579349049， 电话：[phone]，[email],918,3616794,m,True,知名数码博主 微博尤物志合作达人 数码视频自媒体,https://m.weibo.cn/u/1738877650?uid=1738877650&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,广东 深圳
5301512524,gs言,MIDDLE–FINGER UP,278,150,m,False,,https://m.weibo.cn/u/5301512524?uid=5301512524&luicode=10000011&lfid=100103type%3D1%26q%3DMate30,海外 其他
